ratings,user,productid
4,1276,32
1,1276,33
2,12760,1
2,12760,2
1,12760,3
1,12760,4
1,12760,5
4,12760,6
2,12760,7
2,12760,8
2,12760,9
4,12760,10
2,12760,11
2,12760,12
2,12760,13
4,12760,14
2,12760,15
3,12760,16
1,12760,17
4,12760,18
2,12760,19
4,12760,20
1,12760,21
4,12760,22
1,12760,23
1,12760,24
3,12760,25
3,12760,26
1,12760,27
4,12760,28
4,12760,29
4,12760,30
3,12760,31
2,12760,32
2,12760,33
4,12761,1
3,12761,2
3,12761,3
2,12761,4
2,12761,5
3,12761,6
2,12761,7
4,12761,8
3,12761,9
2,12761,10
4,12761,11
4,12761,12
4,12761,13
2,12761,14
2,12761,15
1,12761,16
4,12761,17
2,12761,18
3,12761,19
2,12761,20
3,12761,21
2,12761,22
3,12761,23
3,12761,24
4,12761,25
4,12761,26
4,12761,27
3,12761,28
4,12761,29
3,12761,30
3,12761,31
4,12761,32
3,12761,33
1,12762,1
4,12762,2
1,12762,3
3,12762,4
3,12762,5
2,12762,6
2,12762,7
2,12762,8
4,12762,9
1,12762,10
4,12762,11
4,12762,12
2,12762,13
4,12762,14
2,12762,15
1,12762,16
1,12762,17
4,12762,18
2,12762,19
1,12762,20
2,12762,21
2,12762,22
2,12762,23
4,12762,24
2,12762,25
2,12762,26
2,12762,27
3,12762,28
1,12762,29
3,12762,30
3,12762,31
1,12762,32
3,12762,33
3,12763,1
3,12763,2
1,12763,3
3,12763,4
3,12763,5
4,12763,6
4,12763,7
2,12763,8
1,12763,9
4,12763,10
1,12763,11
1,12763,12
1,12763,13
1,12763,14
2,12763,15
2,12763,16
1,12763,17
1,12763,18
3,12763,19
4,12763,20
4,12763,21
3,12763,22
4,12763,23
4,12763,24
1,12763,25
3,12763,26
3,12763,27
1,12763,28
2,12763,29
3,12763,30
1,12763,31
2,12763,32
2,12763,33
1,12764,1
2,12764,2
2,12764,3
3,12764,4
1,12764,5
1,12764,6
1,12764,7
4,12764,8
4,12764,9
3,12764,10
3,12764,11
4,12764,12
1,12764,13
2,12764,14
1,12764,15
4,12764,16
3,12764,17
4,12764,18
2,12764,19
3,12764,20
4,12764,21
4,12764,22
3,12764,23
3,12764,24
4,12764,25
1,12764,26
3,12764,27
2,12764,28
3,12764,29
1,12764,30
2,12764,31
3,12764,32
4,12764,33
3,12765,1
4,12765,2
1,12765,3
1,12765,4
4,12765,5
2,12765,6
4,12765,7
3,12765,8
4,12765,9
1,12765,10
4,12765,11
2,12765,12
3,12765,13
3,12765,14
2,12765,15
1,12765,16
2,12765,17
3,12765,18
2,12765,19
1,12765,20
3,12765,21
4,12765,22
2,12765,23
1,12765,24
2,12765,25
4,12765,26
2,12765,27
4,12765,28
4,12765,29
4,12765,30
2,12765,31
1,12765,32
2,12765,33
2,12766,1
3,12766,2
2,12766,3
2,12766,4
2,12766,5
1,12766,6
2,12766,7
2,12766,8
1,12766,9
4,12766,10
2,12766,11
4,12766,12
1,12766,13
3,12766,14
3,12766,15
2,12766,16
4,12766,17
3,12766,18
3,12766,19
4,12766,20
4,12766,21
2,12766,22
4,12766,23
2,12766,24
2,12766,25
1,12766,26
3,12766,27
4,12766,28
4,12766,29
4,12766,30
1,12766,31
1,12766,32
4,12766,33
2,12767,1
3,12767,2
3,12767,3
3,12767,4
2,12767,5
1,12767,6
3,12767,7
3,12767,8
2,12767,9
3,12767,10
1,12767,11
1,12767,12
2,12767,13
3,12767,14
2,12767,15
4,12767,16
4,12767,17
1,12767,18
4,12767,19
3,12767,20
4,12767,21
2,12767,22
3,12767,23
2,12767,24
3,12767,25
1,12767,26
4,12767,27
3,12767,28
3,12767,29
2,12767,30
2,12767,31
1,12767,32
1,12767,33
3,12768,1
4,12768,2
2,12768,3
1,12768,4
1,12768,5
1,12768,6
2,12768,7
3,12768,8
3,12768,9
1,12768,10
4,12768,11
1,12768,12
1,12768,13
2,12768,14
3,12768,15
1,12768,16
2,12768,17
3,12768,18
3,12768,19
4,12768,20
4,12768,21
1,12768,22
3,12768,23
3,12768,24
4,12768,25
4,12768,26
2,12768,27
2,12768,28
3,12768,29
2,12768,30
2,12768,31
3,12768,32
1,12768,33
3,12769,1
2,12769,2
1,12769,3
4,12769,4
4,12769,5
1,12769,6
2,12769,7
1,12769,8
4,12769,9
4,12769,10
1,12769,11
2,12769,12
2,12769,13
3,12769,14
4,12769,15
1,12769,16
1,12769,17
4,12769,18
4,12769,19
3,12769,20
1,12769,21
2,12769,22
1,12769,23
1,12769,24
1,12769,25
2,12769,26
1,12769,27
2,12769,28
3,12769,29
2,12769,30
2,12769,31
3,12769,32
1,12769,33
3,1277,1
3,1277,2
2,1277,3
4,1277,4
3,1277,5
1,1277,6
4,1277,7
4,1277,8
3,1277,9
1,1277,10
3,1277,11
2,1277,12
2,1277,13
3,1277,14
2,1277,15
4,1277,16
4,1277,17
2,1277,18
2,1277,19
4,1277,20
4,1277,21
1,1277,22
3,1277,23
2,1277,24
3,1277,25
1,1277,26
4,1277,27
4,1277,28
3,1277,29
3,1277,30
4,1277,31
4,1277,32
1,1277,33
4,12770,1
4,12770,2
3,12770,3
1,12770,4
3,12770,5
3,12770,6
4,12770,7
3,12770,8
2,12770,9
4,12770,10
1,12770,11
3,12770,12
1,12770,13
3,12770,14
3,12770,15
3,12770,16
2,12770,17
2,12770,18
1,12770,19
3,12770,20
4,12770,21
4,12770,22
2,12770,23
3,12770,24
1,12770,25
3,12770,26
3,12770,27
4,12770,28
2,12770,29
4,12770,30
2,12770,31
4,12770,32
3,12770,33
1,12771,1
1,12771,2
4,12771,3
1,12771,4
3,12771,5
1,12771,6
4,12771,7
3,12771,8
4,12771,9
3,12771,10
1,12771,11
1,12771,12
4,12771,13
1,12771,14
4,12771,15
4,12771,16
2,12771,17
3,12771,18
3,12771,19
4,12771,20
4,12771,21
3,12771,22
3,12771,23
4,12771,24
3,12771,25
3,12771,26
3,12771,27
3,12771,28
3,12771,29
1,12771,30
3,12771,31
1,12771,32
1,12771,33
1,12772,1
3,12772,2
3,12772,3
3,12772,4
1,12772,5
2,12772,6
1,12772,7
3,12772,8
3,12772,9
4,12772,10
2,12772,11
4,12772,12
1,12772,13
3,12772,14
1,12772,15
2,12772,16
2,12772,17
4,12772,18
3,12772,19
1,12772,20
1,12772,21
3,12772,22
2,12772,23
2,12772,24
3,12772,25
2,12772,26
3,12772,27
3,12772,28
2,12772,29
4,12772,30
1,12772,31
4,12772,32
1,12772,33
3,12773,1
2,12773,2
1,12773,3
2,12773,4
3,12773,5
3,12773,6
2,12773,7
3,12773,8
1,12773,9
1,12773,10
2,12773,11
2,12773,12
4,12773,13
4,12773,14
4,12773,15
3,12773,16
2,12773,17
1,12773,18
2,12773,19
2,12773,20
2,12773,21
4,12773,22
2,12773,23
4,12773,24
4,12773,25
3,12773,26
4,12773,27
2,12773,28
3,12773,29
1,12773,30
2,12773,31
1,12773,32
3,12773,33
4,12774,1
4,12774,2
2,12774,3
2,12774,4
4,12774,5
1,12774,6
3,12774,7
2,12774,8
1,12774,9
2,12774,10
1,12774,11
1,12774,12
3,12774,13
4,12774,14
3,12774,15
4,12774,16
3,12774,17
3,12774,18
4,12774,19
3,12774,20
2,12774,21
4,12774,22
4,12774,23
3,12774,24
3,12774,25
3,12774,26
3,12774,27
3,12774,28
2,12774,29
2,12774,30
2,12774,31
3,12774,32
2,12774,33
3,12775,1
1,12775,2
3,12775,3
1,12775,4
4,12775,5
4,12775,6
1,12775,7
3,12775,8
3,12775,9
2,12775,10
2,12775,11
2,12775,12
3,12775,13
4,12775,14
2,12775,15
4,12775,16
2,12775,17
2,12775,18
3,12775,19
1,12775,20
4,12775,21
1,12775,22
2,12775,23
3,12775,24
1,12775,25
4,12775,26
4,12775,27
4,12775,28
2,12775,29
3,12775,30
4,12775,31
1,12775,32
2,12775,33
2,12776,1
4,12776,2
2,12776,3
2,12776,4
1,12776,5
2,12776,6
3,12776,7
4,12776,8
1,12776,9
1,12776,10
4,12776,11
2,12776,12
2,12776,13
4,12776,14
1,12776,15
3,12776,16
1,12776,17
1,12776,18
4,12776,19
2,12776,20
4,12776,21
1,12776,22
1,12776,23
4,12776,24
2,12776,25
2,12776,26
3,12776,27
3,12776,28
4,12776,29
2,12776,30
1,12776,31
1,12776,32
3,12776,33
2,12777,1
3,12777,2
1,12777,3
1,12777,4
4,12777,5
4,12777,6
3,12777,7
4,12777,8
3,12777,9
1,12777,10
1,12777,11
3,12777,12
4,12777,13
2,12777,14
4,12777,15
3,12777,16
1,12777,17
1,12777,18
2,12777,19
1,12777,20
2,12777,21
4,12777,22
3,12777,23
2,12777,24
2,12777,25
1,12777,26
1,12777,27
4,12777,28
3,12777,29
2,12777,30
2,12777,31
3,12777,32
3,12777,33
3,12778,1
3,12778,2
3,12778,3
4,12778,4
1,12778,5
4,12778,6
2,12778,7
2,12778,8
1,12778,9
3,12778,10
4,12778,11
1,12778,12
1,12778,13
3,12778,14
3,12778,15
4,12778,16
3,12778,17
1,12778,18
2,12778,19
1,12778,20
4,12778,21
1,12778,22
4,12778,23
3,12778,24
3,12778,25
1,12778,26
3,12778,27
2,12778,28
1,12778,29
4,12778,30
1,12778,31
4,12778,32
2,12778,33
3,12779,1
1,12779,2
4,12779,3
1,12779,4
1,12779,5
4,12779,6
2,12779,7
3,12779,8
4,12779,9
3,12779,10
4,12779,11
2,12779,12
1,12779,13
2,12779,14
2,12779,15
4,12779,16
2,12779,17
4,12779,18
4,12779,19
1,12779,20
4,12779,21
1,12779,22
1,12779,23
2,12779,24
1,12779,25
3,12779,26
1,12779,27
4,12779,28
4,12779,29
1,12779,30
2,12779,31
2,12779,32
1,12779,33
2,1278,1
4,1278,2
4,1278,3
3,1278,4
3,1278,5
1,1278,6
1,1278,7
3,1278,8
3,1278,9
4,1278,10
3,1278,11
1,1278,12
2,1278,13
1,1278,14
3,1278,15
3,1278,16
2,1278,17
4,1278,18
2,1278,19
1,1278,20
1,1278,21
2,1278,22
1,1278,23
1,1278,24
1,1278,25
3,1278,26
4,1278,27
4,1278,28
3,1278,29
1,1278,30
1,1278,31
4,1278,32
3,1278,33
4,12780,1
4,12780,2
2,12780,3
1,12780,4
2,12780,5
2,12780,6
2,12780,7
2,12780,8
1,12780,9
4,12780,10
3,12780,11
2,12780,12
4,12780,13
2,12780,14
3,12780,15
2,12780,16
2,12780,17
1,12780,18
1,12780,19
2,12780,20
2,12780,21
1,12780,22
3,12780,23
1,12780,24
4,12780,25
4,12780,26
1,12780,27
4,12780,28
3,12780,29
1,12780,30
2,12780,31
3,12780,32
3,12780,33
1,12781,1
2,12781,2
2,12781,3
4,12781,4
3,12781,5
1,12781,6
1,12781,7
1,12781,8
3,12781,9
2,12781,10
4,12781,11
4,12781,12
3,12781,13
1,12781,14
1,12781,15
1,12781,16
1,12781,17
1,12781,18
1,12781,19
2,12781,20
1,12781,21
3,12781,22
1,12781,23
2,12781,24
1,12781,25
1,12781,26
2,12781,27
3,12781,28
3,12781,29
4,12781,30
4,12781,31
1,12781,32
2,12781,33
2,12782,1
1,12782,2
1,12782,3
2,12782,4
1,12782,5
2,12782,6
3,12782,7
4,12782,8
2,12782,9
4,12782,10
1,12782,11
4,12782,12
3,12782,13
2,12782,14
3,12782,15
3,12782,16
1,12782,17
4,12782,18
4,12782,19
4,12782,20
2,12782,21
1,12782,22
2,12782,23
2,12782,24
3,12782,25
1,12782,26
1,12782,27
3,12782,28
3,12782,29
3,12782,30
4,12782,31
1,12782,32
2,12782,33
2,12783,1
2,12783,2
1,12783,3
1,12783,4
1,12783,5
4,12783,6
3,12783,7
4,12783,8
1,12783,9
3,12783,10
4,12783,11
3,12783,12
1,12783,13
2,12783,14
2,12783,15
2,12783,16
2,12783,17
1,12783,18
2,12783,19
1,12783,20
2,12783,21
3,12783,22
3,12783,23
1,12783,24
1,12783,25
1,12783,26
1,12783,27
3,12783,28
2,12783,29
3,12783,30
1,12783,31
4,12783,32
2,12783,33
4,12784,1
2,12784,2
3,12784,3
2,12784,4
2,12784,5
4,12784,6
1,12784,7
3,12784,8
4,12784,9
4,12784,10
3,12784,11
1,12784,12
1,12784,13
4,12784,14
2,12784,15
4,12784,16
1,12784,17
1,12784,18
2,12784,19
1,12784,20
1,12784,21
4,12784,22
4,12784,23
3,12784,24
3,12784,25
1,12784,26
4,12784,27
3,12784,28
1,12784,29
1,12784,30
3,12784,31
4,12784,32
3,12784,33
2,12785,1
2,12785,2
3,12785,3
2,12785,4
1,12785,5
2,12785,6
3,12785,7
4,12785,8
4,12785,9
4,12785,10
3,12785,11
3,12785,12
2,12785,13
4,12785,14
4,12785,15
3,12785,16
2,12785,17
3,12785,18
4,12785,19
3,12785,20
2,12785,21
2,12785,22
4,12785,23
1,12785,24
4,12785,25
1,12785,26
4,12785,27
4,12785,28
3,12785,29
4,12785,30
2,12785,31
3,12785,32
3,12785,33
3,12786,1
3,12786,2
3,12786,3
1,12786,4
2,12786,5
2,12786,6
4,12786,7
2,12786,8
3,12786,9
1,12786,10
3,12786,11
1,12786,12
2,12786,13
4,12786,14
2,12786,15
2,12786,16
3,12786,17
2,12786,18
4,12786,19
1,12786,20
4,12786,21
3,12786,22
3,12786,23
3,12786,24
1,12786,25
4,12786,26
1,12786,27
1,12786,28
2,12786,29
2,12786,30
2,12786,31
1,12786,32
1,12786,33
1,12787,1
1,12787,2
1,12787,3
4,12787,4
2,12787,5
1,12787,6
4,12787,7
4,12787,8
1,12787,9
3,12787,10
4,12787,11
4,12787,12
1,12787,13
1,12787,14
1,12787,15
4,12787,16
3,12787,17
4,12787,18
3,12787,19
2,12787,20
1,12787,21
1,12787,22
4,12787,23
4,12787,24
3,12787,25
4,12787,26
1,12787,27
3,12787,28
1,12787,29
2,12787,30
2,12787,31
3,12787,32
2,12787,33
1,12788,1
3,12788,2
1,12788,3
2,12788,4
4,12788,5
1,12788,6
1,12788,7
3,12788,8
2,12788,9
1,12788,10
1,12788,11
1,12788,12
1,12788,13
3,12788,14
1,12788,15
1,12788,16
2,12788,17
3,12788,18
2,12788,19
1,12788,20
3,12788,21
3,12788,22
3,12788,23
4,12788,24
1,12788,25
4,12788,26
4,12788,27
3,12788,28
3,12788,29
1,12788,30
4,12788,31
4,12788,32
4,12788,33
1,12789,1
1,12789,2
3,12789,3
2,12789,4
3,12789,5
3,12789,6
2,12789,7
1,12789,8
1,12789,9
4,12789,10
2,12789,11
3,12789,12
1,12789,13
1,12789,14
4,12789,15
4,12789,16
3,12789,17
3,12789,18
1,12789,19
4,12789,20
3,12789,21
2,12789,22
3,12789,23
2,12789,24
1,12789,25
2,12789,26
4,12789,27
2,12789,28
1,12789,29
1,12789,30
1,12789,31
2,12789,32
3,12789,33
3,1279,1
1,1279,2
1,1279,3
2,1279,4
1,1279,5
2,1279,6
2,1279,7
1,1279,8
4,1279,9
2,1279,10
2,1279,11
1,1279,12
1,1279,13
2,1279,14
2,1279,15
4,1279,16
2,1279,17
1,1279,18
1,1279,19
1,1279,20
2,1279,21
2,1279,22
3,1279,23
3,1279,24
4,1279,25
3,1279,26
2,1279,27
1,1279,28
4,1279,29
3,1279,30
3,1279,31
4,1279,32
2,1279,33
4,12790,1
2,12790,2
4,12790,3
2,12790,4
2,12790,5
3,12790,6
1,12790,7
1,12790,8
3,12790,9
2,12790,10
2,12790,11
2,12790,12
4,12790,13
4,12790,14
2,12790,15
3,12790,16
4,12790,17
2,12790,18
1,12790,19
1,12790,20
4,12790,21
2,12790,22
2,12790,23
4,12790,24
2,12790,25
2,12790,26
4,12790,27
4,12790,28
1,12790,29
1,12790,30
3,12790,31
2,12790,32
1,12790,33
4,12791,1
2,12791,2
4,12791,3
2,12791,4
4,12791,5
4,12791,6
1,12791,7
4,12791,8
2,12791,9
2,12791,10
4,12791,11
4,12791,12
2,12791,13
2,12791,14
2,12791,15
2,12791,16
1,12791,17
3,12791,18
2,12791,19
4,12791,20
4,12791,21
3,12791,22
3,12791,23
4,12791,24
2,12791,25
1,12791,26
2,12791,27
3,12791,28
3,12791,29
4,12791,30
2,12791,31
2,12791,32
1,12791,33
2,12792,1
1,12792,2
2,12792,3
1,12792,4
4,12792,5
4,12792,6
1,12792,7
4,12792,8
3,12792,9
2,12792,10
2,12792,11
1,12792,12
4,12792,13
3,12792,14
4,12792,15
2,12792,16
4,12792,17
4,12792,18
3,12792,19
4,12792,20
4,12792,21
4,12792,22
3,12792,23
4,12792,24
4,12792,25
3,12792,26
3,12792,27
1,12792,28
3,12792,29
2,12792,30
4,12792,31
2,12792,32
1,12792,33
1,12793,1
1,12793,2
1,12793,3
1,12793,4
1,12793,5
4,12793,6
4,12793,7
1,12793,8
1,12793,9
2,12793,10
1,12793,11
3,12793,12
3,12793,13
4,12793,14
3,12793,15
4,12793,16
2,12793,17
1,12793,18
3,12793,19
4,12793,20
2,12793,21
3,12793,22
2,12793,23
1,12793,24
2,12793,25
4,12793,26
3,12793,27
4,12793,28
3,12793,29
1,12793,30
4,12793,31
1,12793,32
4,12793,33
1,12794,1
3,12794,2
4,12794,3
4,12794,4
4,12794,5
4,12794,6
3,12794,7
2,12794,8
3,12794,9
3,12794,10
4,12794,11
4,12794,12
2,12794,13
1,12794,14
3,12794,15
1,12794,16
3,12794,17
4,12794,18
4,12794,19
1,12794,20
1,12794,21
4,12794,22
2,12794,23
2,12794,24
4,12794,25
3,12794,26
4,12794,27
4,12794,28
2,12794,29
1,12794,30
3,12794,31
3,12794,32
4,12794,33
3,12795,1
3,12795,2
2,12795,3
4,12795,4
1,12795,5
3,12795,6
4,12795,7
1,12795,8
1,12795,9
2,12795,10
1,12795,11
4,12795,12
4,12795,13
3,12795,14
3,12795,15
1,12795,16
4,12795,17
4,12795,18
4,12795,19
1,12795,20
4,12795,21
1,12795,22
1,12795,23
1,12795,24
4,12795,25
1,12795,26
4,12795,27
1,12795,28
1,12795,29
2,12795,30
2,12795,31
4,12795,32
2,12795,33
1,12796,1
4,12796,2
1,12796,3
2,12796,4
3,12796,5
2,12796,6
4,12796,7
4,12796,8
3,12796,9
4,12796,10
4,12796,11
3,12796,12
1,12796,13
2,12796,14
3,12796,15
3,12796,16
4,12796,17
1,12796,18
3,12796,19
3,12796,20
3,12796,21
3,12796,22
2,12796,23
3,12796,24
4,12796,25
3,12796,26
2,12796,27
4,12796,28
1,12796,29
4,12796,30
2,12796,31
1,12796,32
1,12796,33
3,12797,1
4,12797,2
4,12797,3
3,12797,4
3,12797,5
4,12797,6
1,12797,7
4,12797,8
3,12797,9
4,12797,10
3,12797,11
4,12797,12
2,12797,13
3,12797,14
4,12797,15
4,12797,16
1,12797,17
1,12797,18
3,12797,19
2,12797,20
4,12797,21
1,12797,22
3,12797,23
2,12797,24
4,12797,25
1,12797,26
1,12797,27
2,12797,28
3,12797,29
1,12797,30
3,12797,31
1,12797,32
2,12797,33
1,12798,1
4,12798,2
2,12798,3
3,12798,4
4,12798,5
4,12798,6
2,12798,7
2,12798,8
3,12798,9
4,12798,10
1,12798,11
2,12798,12
2,12798,13
3,12798,14
2,12798,15
1,12798,16
2,12798,17
1,12798,18
1,12798,19
3,12798,20
1,12798,21
3,12798,22
1,12798,23
2,12798,24
3,12798,25
1,12798,26
3,12798,27
1,12798,28
2,12798,29
2,12798,30
2,12798,31
3,12798,32
3,12798,33
4,12799,1
1,12799,2
2,12799,3
3,12799,4
3,12799,5
4,12799,6
1,12799,7
3,12799,8
2,12799,9
4,12799,10
4,12799,11
1,12799,12
1,12799,13
1,12799,14
2,12799,15
3,12799,16
2,12799,17
1,12799,18
2,12799,19
1,12799,20
3,12799,21
3,12799,22
1,12799,23
1,12799,24
3,12799,25
2,12799,26
3,12799,27
3,12799,28
4,12799,29
2,12799,30
1,12799,31
1,12799,32
1,12799,33
4,128,1
3,128,2
3,128,3
3,128,4
4,128,5
2,128,6
1,128,7
1,128,8
3,128,9
1,128,10
4,128,11
3,128,12
1,128,13
1,128,14
1,128,15
4,128,16
1,128,17
3,128,18
2,128,19
3,128,20
2,128,21
4,128,22
3,128,23
4,128,24
1,128,25
2,128,26
3,128,27
3,128,28
2,128,29
3,128,30
3,128,31
4,128,32
1,128,33
2,1280,1
4,1280,2
1,1280,3
1,1280,4
3,1280,5
3,1280,6
1,1280,7
4,1280,8
2,1280,9
1,1280,10
4,1280,11
4,1280,12
3,1280,13
2,1280,14
2,1280,15
1,1280,16
4,1280,17
4,1280,18
4,1280,19
3,1280,20
3,1280,21
2,1280,22
1,1280,23
3,1280,24
4,1280,25
1,1280,26
4,1280,27
2,1280,28
3,1280,29
2,1280,30
1,1280,31
4,1280,32
4,1280,33
2,12800,1
3,12800,2
1,12800,3
4,12800,4
2,12800,5
1,12800,6
3,12800,7
4,12800,8
1,12800,9
2,12800,10
4,12800,11
1,12800,12
4,12800,13
2,12800,14
1,12800,15
3,12800,16
3,12800,17
4,12800,18
4,12800,19
2,12800,20
2,12800,21
1,12800,22
4,12800,23
2,12800,24
3,12800,25
2,12800,26
2,12800,27
4,12800,28
2,12800,29
2,12800,30
4,12800,31
2,12800,32
2,12800,33
2,12801,1
1,12801,2
1,12801,3
1,12801,4
3,12801,5
2,12801,6
4,12801,7
2,12801,8
4,12801,9
3,12801,10
2,12801,11
3,12801,12
3,12801,13
2,12801,14
3,12801,15
1,12801,16
4,12801,17
3,12801,18
3,12801,19
3,12801,20
4,12801,21
3,12801,22
3,12801,23
4,12801,24
2,12801,25
1,12801,26
2,12801,27
2,12801,28
4,12801,29
1,12801,30
2,12801,31
1,12801,32
3,12801,33
1,12802,1
1,12802,2
1,12802,3
3,12802,4
1,12802,5
3,12802,6
4,12802,7
2,12802,8
3,12802,9
4,12802,10
4,12802,11
4,12802,12
3,12802,13
4,12802,14
2,12802,15
2,12802,16
3,12802,17
4,12802,18
4,12802,19
3,12802,20
3,12802,21
4,12802,22
4,12802,23
3,12802,24
1,12802,25
4,12802,26
1,12802,27
2,12802,28
2,12802,29
1,12802,30
1,12802,31
4,12802,32
1,12802,33
3,12803,1
4,12803,2
3,12803,3
3,12803,4
2,12803,5
4,12803,6
2,12803,7
1,12803,8
4,12803,9
2,12803,10
3,12803,11
2,12803,12
2,12803,13
4,12803,14
4,12803,15
1,12803,16
1,12803,17
1,12803,18
3,12803,19
2,12803,20
4,12803,21
4,12803,22
3,12803,23
2,12803,24
1,12803,25
2,12803,26
4,12803,27
4,12803,28
2,12803,29
3,12803,30
3,12803,31
3,12803,32
1,12803,33
4,12804,1
1,12804,2
3,12804,3
3,12804,4
2,12804,5
2,12804,6
2,12804,7
4,12804,8
3,12804,9
2,12804,10
1,12804,11
3,12804,12
3,12804,13
2,12804,14
1,12804,15
3,12804,16
2,12804,17
3,12804,18
3,12804,19
3,12804,20
2,12804,21
4,12804,22
3,12804,23
4,12804,24
1,12804,25
4,12804,26
4,12804,27
2,12804,28
4,12804,29
1,12804,30
4,12804,31
1,12804,32
1,12804,33
4,12805,1
4,12805,2
1,12805,3
3,12805,4
2,12805,5
4,12805,6
2,12805,7
3,12805,8
4,12805,9
1,12805,10
1,12805,11
2,12805,12
3,12805,13
3,12805,14
4,12805,15
3,12805,16
3,12805,17
3,12805,18
4,12805,19
4,12805,20
3,12805,21
1,12805,22
4,12805,23
1,12805,24
2,12805,25
4,12805,26
3,12805,27
4,12805,28
2,12805,29
1,12805,30
3,12805,31
4,12805,32
1,12805,33
4,12806,1
1,12806,2
3,12806,3
3,12806,4
1,12806,5
3,12806,6
4,12806,7
2,12806,8
2,12806,9
2,12806,10
3,12806,11
3,12806,12
2,12806,13
2,12806,14
4,12806,15
4,12806,16
3,12806,17
4,12806,18
2,12806,19
1,12806,20
2,12806,21
4,12806,22
4,12806,23
4,12806,24
3,12806,25
3,12806,26
4,12806,27
4,12806,28
3,12806,29
4,12806,30
4,12806,31
4,12806,32
1,12806,33
2,12807,1
4,12807,2
4,12807,3
4,12807,4
3,12807,5
4,12807,6
4,12807,7
4,12807,8
3,12807,9
2,12807,10
2,12807,11
4,12807,12
4,12807,13
4,12807,14
2,12807,15
4,12807,16
1,12807,17
4,12807,18
1,12807,19
2,12807,20
4,12807,21
1,12807,22
1,12807,23
2,12807,24
4,12807,25
3,12807,26
2,12807,27
3,12807,28
1,12807,29
4,12807,30
3,12807,31
4,12807,32
4,12807,33
1,12808,1
4,12808,2
1,12808,3
4,12808,4
1,12808,5
1,12808,6
3,12808,7
4,12808,8
2,12808,9
2,12808,10
2,12808,11
4,12808,12
3,12808,13
2,12808,14
1,12808,15
3,12808,16
1,12808,17
4,12808,18
2,12808,19
3,12808,20
1,12808,21
4,12808,22
3,12808,23
3,12808,24
1,12808,25
1,12808,26
3,12808,27
3,12808,28
1,12808,29
1,12808,30
1,12808,31
4,12808,32
4,12808,33
3,12809,1
2,12809,2
3,12809,3
4,12809,4
3,12809,5
4,12809,6
1,12809,7
2,12809,8
4,12809,9
3,12809,10
2,12809,11
3,12809,12
1,12809,13
3,12809,14
2,12809,15
2,12809,16
1,12809,17
3,12809,18
1,12809,19
1,12809,20
4,12809,21
2,12809,22
1,12809,23
4,12809,24
2,12809,25
3,12809,26
2,12809,27
2,12809,28
1,12809,29
1,12809,30
4,12809,31
3,12809,32
2,12809,33
1,1281,1
2,1281,2
3,1281,3
3,1281,4
4,1281,5
2,1281,6
4,1281,7
1,1281,8
2,1281,9
1,1281,10
4,1281,11
1,1281,12
1,1281,13
4,1281,14
3,1281,15
3,1281,16
2,1281,17
4,1281,18
4,1281,19
2,1281,20
4,1281,21
4,1281,22
3,1281,23
1,1281,24
3,1281,25
4,1281,26
1,1281,27
2,1281,28
2,1281,29
2,1281,30
1,1281,31
4,1281,32
3,1281,33
3,12810,1
1,12810,2
4,12810,3
2,12810,4
1,12810,5
3,12810,6
1,12810,7
1,12810,8
3,12810,9
1,12810,10
1,12810,11
3,12810,12
2,12810,13
4,12810,14
4,12810,15
1,12810,16
3,12810,17
2,12810,18
4,12810,19
3,12810,20
4,12810,21
1,12810,22
3,12810,23
1,12810,24
4,12810,25
3,12810,26
4,12810,27
2,12810,28
1,12810,29
4,12810,30
3,12810,31
4,12810,32
2,12810,33
4,12811,1
2,12811,2
1,12811,3
2,12811,4
2,12811,5
4,12811,6
4,12811,7
2,12811,8
2,12811,9
3,12811,10
4,12811,11
1,12811,12
3,12811,13
4,12811,14
4,12811,15
4,12811,16
3,12811,17
2,12811,18
3,12811,19
3,12811,20
2,12811,21
2,12811,22
2,12811,23
4,12811,24
1,12811,25
2,12811,26
3,12811,27
1,12811,28
1,12811,29
4,12811,30
4,12811,31
2,12811,32
1,12811,33
4,12812,1
1,12812,2
4,12812,3
1,12812,4
1,12812,5
1,12812,6
3,12812,7
4,12812,8
1,12812,9
2,12812,10
4,12812,11
1,12812,12
1,12812,13
3,12812,14
3,12812,15
4,12812,16
3,12812,17
1,12812,18
3,12812,19
4,12812,20
3,12812,21
1,12812,22
1,12812,23
1,12812,24
1,12812,25
3,12812,26
2,12812,27
4,12812,28
4,12812,29
3,12812,30
2,12812,31
3,12812,32
1,12812,33
1,12813,1
1,12813,2
2,12813,3
2,12813,4
1,12813,5
1,12813,6
1,12813,7
3,12813,8
4,12813,9
4,12813,10
3,12813,11
2,12813,12
4,12813,13
1,12813,14
1,12813,15
1,12813,16
4,12813,17
4,12813,18
3,12813,19
1,12813,20
4,12813,21
1,12813,22
4,12813,23
1,12813,24
1,12813,25
1,12813,26
2,12813,27
1,12813,28
4,12813,29
4,12813,30
4,12813,31
2,12813,32
4,12813,33
1,12814,1
3,12814,2
4,12814,3
3,12814,4
4,12814,5
1,12814,6
2,12814,7
4,12814,8
2,12814,9
4,12814,10
4,12814,11
3,12814,12
4,12814,13
2,12814,14
1,12814,15
1,12814,16
1,12814,17
4,12814,18
2,12814,19
1,12814,20
1,12814,21
